Nome,Partido,Estado,Email,Telefone
ABEL MESQUITA JR.,DEM,RR,[email],3215-5248
ADAIL CARNEIRO,PP,CE,[email],3215-5335
ADALBERTO CAVALCANTI,AVANTE,PE,[email],3215-5402
ADELMO CARNEIRO LEÃO,PT,MG,[email],3215-5231
ADELSON BARRETO,PR,SE,[email],3215-5937
ADEMIR CAMILO,PODE,MG,[email],3215-5556
AELTON FREITAS,PR,MG,[email],3215-5204
AFONSO FLORENCE,PT,BA,[email],3215-5305
AFONSO HAMM,PP,RS,[email],3215-5604
AFONSO MOTTA,PDT,RS,[email],3215-5711
AGUINALDO RIBEIRO,PP,PB,[email],3215-5735
ALAN RICK,DEM,AC,[email],3215-5650
ALBERTO FILHO,PMDB,MA,[email],3215-5202
ALBERTO FRAGA,DEM,DF,[email],3215-5511
ALCEU MOREIRA,PMDB,RS,[email],3215-5238
ALESSANDRO MOLON,REDE,RJ,[email],3215-5652
ALEX CANZIANI,PTB,PR,[email],3215-5842
ALEX MANENTE,PPS,SP,[email],3215-5245
ALEXANDRE LEITE,DEM,SP,[email],3215-5841
ALEXANDRE SERFIOTIS,PMDB,RJ,[email],3215-5554
ALEXANDRE VALLE,PR,RJ,[email],3215-5587
ALFREDO KAEFER,PSL,PR,[email],3215-5818
ALFREDO NASCIMENTO,PR,AM,[email],3215-5401
ALICE PORTUGAL,PCdoB,BA,[email],3215-5420
ALIEL MACHADO,REDE,PR,[email],3215-5480
ALTINEU CÔRTES,PMDB,RJ,[email],3215-5578
ALUISIO MENDES,PODE,MA,[email],3215-5931
ANA PERUGINI,PT,SP,[email],3215-5436
ANDRÉ ABDON,PP,AP,[email],3215-5831
ANDRÉ AMARAL,PMDB,PB,[email],3215-5276
ANDRÉ DE PAULA,PSD,PE,[email],3215-5754
ANDRÉ FIGUEIREDO,PDT,CE,[email],3215-5940
ANDRÉ FUFUCA,PP,MA,[email],3215-5945
ANDRE MOURA,PSC,SE,[email],3215-5846
ANDRES SANCHEZ,PT,SP,[email],3215-5939
ANGELIM,PT,AC,[email],3215-5543
ANÍBAL GOMES,PMDB,CE,[email],3215-5731
ANTONIO BRITO,PSD,BA,[email],3215-5479
ANTONIO BULHÕES,PRB,SP,[email],3215-5327
ANTONIO CARLOS MENDES THAME,PV,SP,[email],3215-5626
ANTONIO IMBASSAHY,PSDB,BA,[email],3215-5810
ANTÔNIO JÁCOME,PODE,RN,[email],3215-5230
ARIOSTO HOLANDA,PDT,CE,[email],3215-5522
ARLINDO CHINAGLIA,PT,SP,[email],3215-5966
ARNALDO FARIA DE SÁ,PTB,SP,[email],3215-5929
ARNALDO JORDY,PPS,PA,[email],3215-5506
AROLDE DE OLIVEIRA,PSC,RJ,[email],3215-5917
ARTHUR LIRA,PP,AL,[email],3215-5942
ARTHUR OLIVEIRA MAIA,PPS,BA,[email],3215-5830
ASSIS CARVALHO,PT,PI,[email],3215-5909
ASSIS DO COUTO,PDT,PR,[email],3215-5428
ÁTILA LINS,PSD,AM,[email],3215-5730
ÁTILA LIRA,PSB,PI,[email],3215-5640
AUGUSTO CARVALHO,SD,DF,[email],3215-5215
AUGUSTO COUTINHO ,SD,PE,[email],3215-5373
AUREO,SD,RJ,[email],3215-5212
BACELAR,PODE,BA,[email],3215-5381
BALEIA ROSSI,PMDB,SP,[email],3215-5829
BEBETO,PSB,BA,[email],3215-5541
BENEDITA DA SILVA,PT,RJ,[email],3215-5330
BENITO GAMA,PTB,BA,[email],3215-5414
BENJAMIN MARANHÃO,SD,PB,[email],3215-5458
BETINHO GOMES,PSDB,PE,[email],3215-5269
BETO FARO,PT,PA,[email],3215-5723
BETO MANSUR,PRB,SP,[email],3215-5616
BETO ROSADO,PP,RN,[email],3215-5840
BETO SALAME,PP,PA,[email],3215-5473
BILAC PINTO,PR,MG,[email],3215-5806
BOHN GASS,PT,RS,[email],3215-5469
BONIFÁCIO DE ANDRADA,PSDB,MG,[email],3215-5208
BRUNA FURLAN,PSDB,SP,[email],3215-5836
BRUNNY,PR,MG,[email],3215-5260
BRUNO ARAÚJO,PSDB,PE,[email],3215-5718
CABO DACIOLO,AVANTE,RJ,[email],3215-5803
CABO SABINO,PR,CE,[email],3215-5617
CABUÇU BORGES,PMDB,AP,[email],3215-5380
CACÁ LEÃO,PP,BA,[email],3215-5320
CAETANO,PT,BA,[email],3215-5415
CAIO NARCIO,PSDB,MG,[email],3215-5431
CAJAR NARDES,PODE,RS,[email],3215-5379
CAPITÃO AUGUSTO,PR,SP,[email],3215-5273
CARLOS ANDRADE,PHS,RR,[email],3215-5758
CARLOS BEZERRA,PMDB,MT,[email],3215-5815
CARLOS EDUARDO CADOCA,PDT,PE,[email],3215-5583
CARLOS GOMES,PRB,RS,[email],3215-5285
CARLOS HENRIQUE GAGUIM,PODE,TO,[email],3215-5222
CARLOS MANATO,SD,ES,[email],3215-5313
CARLOS MELLES,DEM,MG,[email],3215-5243
CARLOS SAMPAIO,PSDB,SP,[email],3215-5207
CARLOS SOUZA,PSDB,AM,[email],3215-5521
CARLOS ZARATTINI,PT,SP,[email],3215-5808
CARMEN ZANOTTO,PPS,SC,[email],3215-5240
CÉLIO SILVEIRA,PSDB,GO,[email],3215-5565
CELSO JACOB,PMDB,RJ,[email],3215-5382
CELSO MALDANER,PMDB,SC,[email],3215-5311
CELSO PANSERA,PMDB,RJ,[email],3215-5475
CELSO RUSSOMANNO,PRB,SP,[email],3215-5960
CÉSAR HALUM,PRB,TO,[email],3215-5422
CÉSAR MESSIAS,PSB,AC,[email],3215-5956
CESAR SOUZA,PSD,SC,[email],3215-5609
CHICO ALENCAR,PSOL,RJ,[email],3215-5848
CHICO D'ANGELO,PT,RJ,dep.chicod'[email],3215-5542
CHICO LOPES,PCdoB,CE,[email],3215-5310
CHRISTIANE DE SOUZA YARED,PR,PR,[email],3215-5201
CÍCERO ALMEIDA,PODE,AL,[email],3215-5760
CLAUDIO CAJADO,DEM,BA,[email],3215-5630
CLEBER VERDE,PRB,MA,[email],3215-5710
CONCEIÇÃO SAMPAIO,PP,AM,[email],3215-5515
COVATTI FILHO,PP,RS,[email],3215-5228
CREUZA PEREIRA,PSB,PE,[email],3215-5662
CRISTIANE BRASIL,PTB,RJ,[email],3215-5644
DAGOBERTO NOGUEIRA,PDT,MS,[email],3215-5654
DAMIÃO FELICIANO,PDT,PB,[email],3215-5938
DÂMINA PEREIRA,PSL,MG,[email],3215-5434
DANIEL ALMEIDA,PCdoB,BA,[email],3215-5317
DANIEL COELHO,PSDB,PE,[email],3215-5813
DANIEL VILELA,PMDB,GO,[email],3215-5471
DANILO CABRAL,PSB,PE,[email],3215-5423
DANILO FORTE,DEM,CE,[email],3215-5384
DANRLEI DE DEUS HINTERHOLZ,PSD,RS,[email],3215-5566
DARCÍSIO PERONDI,PMDB,RS,[email],3215-5518
DAVIDSON MAGALHÃES,PCdoB,BA,[email],3215-5642
DÉCIO LIMA,PT,SC,[email],3215-5218
DEJORGE PATRÍCIO,PRB,RJ,[email],3215-5714
DELEGADO ÉDER MAURO,PSD,PA,[email],3215-5586
DELEGADO EDSON MOREIRA,PR,MG,[email],3215-5933
DELEGADO FRANCISCHINI,SD,PR,[email],3215-5265
DELEGADO WALDIR,PR,GO,[email],3215-5645
DELEY,PTB,RJ,[email],3215-5742
DEOCLIDES MACEDO,PDT,MA,[email],3215-5350
DIEGO ANDRADE,PSD,MG,[email],3215-5307
DIEGO GARCIA,PHS,PR,[email],3215-5745
DILCEU SPERAFICO,PP,PR,[email],3215-5746
DIMAS FABIANO,PP,MG,[email],3215-5325
DOMINGOS NETO,PSD,CE,[email],3215-5546
DOMINGOS SÁVIO,PSDB,MG,[email],3215-5345
DR. JORGE SILVA,PHS,ES,[email],3215-5227
DR. SINVAL MALHEIROS,PODE,SP,[email],3215-5520
DULCE MIRANDA,PMDB,TO,[email],3215-5530
EDIO LOPES,PR,RR,[email],3215-5408
EDMAR ARRUDA,PSD,PR,[email],3215-5962
EDMILSON RODRIGUES,PSOL,PA,[email],3215-5301
EDUARDO BARBOSA,PSDB,MG,[email],3215-5540
EDUARDO BOLSONARO,PSC,SP,[email],3215-5481
EDUARDO CURY,PSDB,SP,[email],3215-5368
EDUARDO DA FONTE,PP,PE,[email],3215-5628
EFRAIM FILHO,DEM,PB,[email],3215-5744
ELCIONE BARBALHO,PMDB,PA,[email],3215-5919
ELI CORRÊA FILHO,DEM,SP,[email],3215-5850
ELIZEU DIONIZIO,PSDB,MS,[email],3215-5531
ELIZIANE GAMA,PPS,MA,[email],3215-5205
ELMAR NASCIMENTO,DEM,BA,[email],3215-5935
ENIO VERRI,PT,PR,[email],3215-5472
ERIKA KOKAY,PT,DF,[email],3215-5203
ERIVELTON SANTANA,PEN,BA,[email],3215-5756
EROS BIONDINI,PROS,MG,[email],3215-5321
ESPERIDIÃO AMIN,PP,SC,[email],3215-5252
EVAIR VIEIRA DE MELO,PV,ES,[email],3215-5443
EVANDRO GUSSI,PV,SP,[email],3215-5433
EVANDRO ROMAN,PSD,PR,[email],3215-5303
EXPEDITO NETTO,PSD,RO,[email],3215-5943
EZEQUIEL FONSECA,PP,MT,[email],3215-5658
EZEQUIEL TEIXEIRA,PODE,RJ,[email],3215-5210
FÁBIO FARIA,PSD,RN,[email],3215-5706
FABIO GARCIA,S.PART.,MT,[email],3215-5278
FÁBIO MITIDIERI,PSD,SE,[email],3215-5286
FÁBIO RAMALHO,PMDB,MG,[email],3215-5452
FABIO REIS,PMDB,SE,[email],3215-5456
FÁBIO SOUSA,PSDB,GO,[email],3215-5271
FÁBIO TRAD,PMDB,MS,[email],3215-5856
FAUSTO PINATO,PP,SP,[email],3215-5562
FELIPE BORNIER,PROS,RJ,[email],3215-5216
FELIPE MAIA,DEM,RN,[email],3215-5528
FÉLIX MENDONÇA JÚNIOR,PDT,BA,[email],3215-5912
FERNANDO MONTEIRO,PP,PE,[email],3215-5282
FERNANDO TORRES,PSD,BA,[email],3215-5576
FLÁVIA MORAIS,PDT,GO,[email],3215-5738
FLAVIANO MELO,PMDB,AC,[email],3215-5224
FLAVINHO,PSB,SP,[email],3215-5369
FRANCISCO CHAPADINHA,PODE,PA,[email],3215-5385
FRANCISCO FLORIANO,DEM,RJ,[email],3215-5719
FRANKLIN,PP,MG,[email],3215-5627
GABRIEL GUIMARÃES,PT,MG,[email],3215-5821
GENECIAS NORONHA,SD,CE,[email],3215-5244
GEORGE HILTON,PSB,MG,[email],3215-5804
GEOVANIA DE SÁ,PSDB,SC,[email],3215-5606
GERALDO RESENDE,PSDB,MS,[email],3215-5905
GIACOBO,PR,PR,[email],3215-5762
GILBERTO NASCIMENTO,PSC,SP,[email],3215-5834
GIOVANI CHERINI,PR,RS,[email],3215-5468
GIUSEPPE VECCI,PSDB,GO,[email],3215-5383
GIVALDO CARIMBÃO,PHS,AL,[email],3215-5732
GIVALDO VIEIRA,PT,ES,[email],3215-5805
GLAUBER BRAGA,PSOL,RJ,[email],3215-5362
GONZAGA PATRIOTA,PSB,PE,[email],3215-5430
GORETE PEREIRA,PR,CE,[email],3215-5206
GOULART,PSD,SP,[email],3215-5533
GUILHERME MUSSI,PP,SP,[email],3215-5712
HEITOR SCHUCH,PSB,RS,[email],3215-5277
HELDER SALOMÃO,PT,ES,[email],3215-5573
HÉLIO LEITE,DEM,PA,[email],3215-5403
HENRIQUE FONTANA,PT,RS,[email],3215-5256
HERÁCLITO FORTES,PSB,PI,[email],3215-5708
HERCULANO PASSOS,PSD,SP,[email],3215-5926
HERMES PARCIANELLO,PMDB,PR,[email],3215-5234
HEULER CRUVINEL,PSD,GO,[email],3215-5536
HILDO ROCHA,PMDB,MA,[email],3215-5734
HIRAN GONÇALVES,PP,RR,[email],3215-5274
HISSA ABRAHÃO,PDT,AM,[email],3215-5272
HUGO LEAL,PSB,RJ,[email],3215-5631
HUGO MOTTA,PMDB,PB,[email],3215-5237
IRACEMA PORTELLA,PP,PI,[email],3215-5924
IRAJÁ ABREU,PSD,TO,[email],3215-5802
IRMÃO LAZARO,PSC,BA,[email],3215-5450
IVAN VALENTE,PSOL,SP,[email],3215-5716
IZALCI LUCAS,PSDB,DF,[email],3215-5602
IZAQUE SILVA,PSDB,SP,[email],3215-5915
JAIME MARTINS,PSD,MG,[email],3215-5904
JAIR BOLSONARO,PSC,RJ,[email],3215-5482
JANDIRA FEGHALI,PCdoB,RJ,[email],3215-5622
JANETE CAPIBERIBE,PSB,AP,[email],3215-5209
JARBAS VASCONCELOS,PMDB,PE,[email],3215-5304
JEAN WYLLYS,PSOL,RJ,[email],3215-5646
JEFFERSON CAMPOS,PSD,SP,[email],3215-5346
JERÔNIMO GOERGEN,PP,RS,[email],3215-5316
JÉSSICA SALES,PMDB,AC,[email],3215-5952
JHC,PSB,AL,[email],3215-5958
JHONATAN DE JESUS,PRB,RR,[email],3215-5535
JÔ MORAES,PCdoB,MG,[email],3215-5322
JOÃO ARRUDA,PMDB,PR,[email],3215-5633
JOÃO CAMPOS,PRB,GO,[email],3215-5315
JOÃO CARLOS BACELAR,PR,BA,[email],3215-5928
JOÃO DANIEL,PT,SE,[email],3215-5605
JOÃO DERLY,REDE,RS,[email],3215-5901
JOÃO FERNANDO COUTINHO,PSB,PE,[email],3215-5567
JOÃO GUALBERTO,PSDB,BA,[email],3215-5358
JOÃO MARCELO SOUZA,PMDB,MA,[email],3215-5639
JOÃO PAULO KLEINÜBING,PSD,SC,[email],3215-5703
JOÃO PAULO PAPA,PSDB,SP,[email],3215-5476
JOÃO RODRIGUES,PSD,SC,[email],3215-5503
JOAQUIM PASSARINHO,PSD,PA,[email],3215-5339
JONY MARCOS,PRB,SE,[email],3215-5807
JORGE BOEIRA,PP,SC,[email],3215-5342
JORGE CÔRTE REAL,PTB,PE,[email],3215-5621
JORGE SOLLA,PT,BA,[email],3215-5571
JORGE TADEU MUDALEN,DEM,SP,[email],3215-5538
JORGINHO MELLO,PR,SC,[email],3215-5329
JOSÉ AIRTON CIRILO,PT,CE,[email],3215-5319
JOSÉ CARLOS ALELUIA,DEM,BA,[email],3215-5854
JOSÉ CARLOS ARAÚJO,PR,BA,[email],3215-5232
JOSÉ FOGAÇA ,PMDB,RS,[email],3215-5376
JOSÉ GUIMARÃES,PT,CE,[email],3215-5306
JOSÉ MENTOR,PT,SP,[email],3215-5502
JOSÉ NUNES,PSD,BA,[email],3215-5728
JOSÉ OTÁVIO GERMANO,PP,RS,[email],3215-5424
