Nome,Partido,Estado,Email,Telefone
JOSÉ PRIANTE,PMDB,PA,[email],3215-5752
JOSÉ REINALDO,S.PART.,MA,[email],3215-5529
JOSÉ ROCHA,PR,BA,[email],3215-5908
JOSE STÉDILE,PSB,RS,[email],3215-5354
JOSI NUNES,PMDB,TO,[email],3215-5950
JOSUÉ BENGTSON,PTB,PA,[email],3215-5505
JOVAIR ARANTES,PTB,GO,[email],3215-5504
JOZI ARAÚJO,PODE,AP,[email],3215-5309
JÚLIA MARINHO,PSC,PA,[email],3215-5707
JÚLIO CESAR,PSD,PI,[email],3215-5944
JÚLIO DELGADO,PSB,MG,[email],3215-5323
JULIO LOPES,PP,RJ,[email],3215-5544
JUNIOR MARRECA,PEN,MA,[email],3215-5537
JUSCELINO FILHO,DEM,MA,[email],3215-5370
JUTAHY JUNIOR,PSDB,BA,[email],3215-5407
KEIKO OTA,PSB,SP,[email],3215-5523
LAERCIO OLIVEIRA,SD,SE,[email],3215-5629
LAERTE BESSA,PR,DF,[email],3215-5340
LAUDIVIO CARVALHO,SD,MG,[email],3215-5717
LAURA CARNEIRO,PMDB,RJ,[email],3215-5419
LÁZARO BOTELHO,PP,TO,[email],3215-5478
LEANDRE,PV,PR,[email],3215-5454
LELO COIMBRA,PMDB,ES,[email],3215-5801
LEO DE BRITO,PT,AC,[email],3215-5619
LEONARDO MONTEIRO,PT,MG,[email],3215-5922
LEONARDO QUINTÃO,PMDB,MG,[email],3215-5914
LEÔNIDAS CRISTINO,PDT,CE,[email],3215-5948
LEOPOLDO MEYER,PSB,PR,[email],3215-5233
LINCOLN PORTELA,PRB,MG,[email],3215-5615
LINDOMAR GARÇON,PRB,RO,[email],3215-5548
LOBBE NETO,PSDB,SP,[email],3215-5275
LUANA COSTA,PSB,MA,[email],3215-5324
LUCAS VERGILIO,SD,GO,[email],3215-5816
LUCIANA SANTOS,PCdoB,PE,[email],3215-5524
LUCIANO BIVAR,PSL,PE,[email],3215-5525
LUCIANO DUCCI,PSB,PR,[email],3215-5427
LUCIO MOSQUINI,PMDB,RO,[email],3215-5333
LÚCIO VALE,PR,PA,[email],3215-5822
LUCIO VIEIRA LIMA,PMDB,BA,[email],3215-5612
LUIS CARLOS HEINZE,PP,RS,[email],3215-5526
LUIS TIBÉ,AVANTE,MG,[email],3215-5632
LUIZ CARLOS HAULY,PSDB,PR,[email],3215-5220
LUIZ CARLOS RAMOS ,PODE,RJ,[email],3215-5636
LUIZ CLÁUDIO,PR,RO,[email],3215-5643
LUIZ COUTO,PT,PB,[email],3215-5442
LUIZ FERNANDO FARIA,PP,MG,[email],3215-5832
LUIZ LAURO FILHO,PSB,SP,[email],3215-5418
LUIZ NISHIMORI,PR,PR,[email],3215-5907
LUIZ SÉRGIO,PT,RJ,[email],3215-5409
LUIZA ERUNDINA,PSOL,SP,[email],3215-5620
LUIZIANNE LINS,PT,CE,[email],3215-5713
MACEDO,PP,CE,[email],3215-5214
MAGDA MOFATTO,PR,GO,[email],3215-5934
MAIA FILHO,PP,PI,[email],3215-5624
MAJOR OLIMPIO,SD,SP,[email],3215-5279
MANDETTA,DEM,MS,[email],3215-5577
MARA GABRILLI,PSDB,SP,[email],3215-5226
MARCELO AGUIAR,DEM,SP,[email],3215-5367
MARCELO ÁLVARO ANTÔNIO,PR,MG,[email],3215-5824
MARCELO ARO,PHS,MG,[email],3215-5280
MARCELO CASTRO,PMDB,PI,[email],3215-5811
MARCELO DELAROLI,PR,RJ,[email],3215-5509
MARCELO MATOS,PHS,RJ,[email],3215-5579
MARCELO SQUASSONI,PRB,SP,[email],3215-5550
MARCIO ALVINO,PR,SP,[email],3215-5331
MÁRCIO BIOLCHI,PMDB,RS,[email],3215-5927
MÁRCIO MARINHO,PRB,BA,[email],3215-5326
MARCO ANTÔNIO CABRAL,PMDB,RJ,[email],3215-5585
MARCO MAIA,PT,RS,[email],3215-5964
MARCO TEBALDI,PSDB,SC,[email],3215-5284
MARCON,PT,RS,[email],3215-5569
MARCOS ABRÃO,PPS,GO,[email],3215-5375
MARCOS MONTES,PSD,MG,[email],3215-5334
MARCOS REATEGUI,PSD,AP,[email],3215-5344
MARCOS ROGÉRIO,DEM,RO,[email],3215-5930
MARCOS SOARES,DEM,RJ,[email],3215-5741
MARCUS PESTANA,PSDB,MG,[email],3215-5715
MARCUS VICENTE,PP,ES,[email],3215-5360
MARGARIDA SALOMÃO,PT,MG,[email],3215-5236
MARIA DO ROSÁRIO,PT,RS,[email],3215-5312
MARIA HELENA,PSB,RR,[email],3215-5410
MARIANA CARVALHO,PSDB,RO,[email],3215-5508
MARINALDO ROSENDO,PSB,PE,[email],3215-5827
MARINHA RAUPP,PMDB,RO,[email],3215-5614
MÁRIO HERINGER,PDT,MG,[email],3215-5211
MÁRIO NEGROMONTE JR.,PP,BA,[email],3215-5517
MAURO LOPES,PMDB,MG,[email],3215-5844
MAURO MARIANI,PMDB,SC,[email],3215-5925
MAURO PEREIRA,PMDB,RS,[email],3215-5843
MIGUEL HADDAD,PSDB,SP,[email],3215-5250
MIGUEL LOMBARDI,PR,SP,[email],3215-5835
MILTON MONTI,PR,SP,[email],3215-5328
MIRO TEIXEIRA,REDE,RJ,[email],3215-5270
MISAEL VARELLA,DEM,MG,[email],3215-5721
MISSIONÁRIO JOSÉ OLIMPIO,DEM,SP,[email],3215-5507
MOISÉS DINIZ,PCdoB,AC,[email],3215-5421
MOSES RODRIGUES,PMDB,CE,[email],3215-5809
NELSON MARQUEZELLI,PTB,SP,[email],3215-5920
NELSON MEURER,PP,PR,[email],3215-5916
NELSON PADOVANI,PSDB,PR,[email],3215-5513
NELSON PELLEGRINO,PT,BA,[email],3215-5826
NEWTON CARDOSO JR,PMDB,MG,[email],3215-5932
NILSON LEITÃO,PSDB,MT,[email],3215-5825
NILSON PINTO,PSDB,PA,[email],3215-5527
NILTO TATTO,PT,SP,[email],3215-5267
NILTON CAPIXABA,PTB,RO,[email],3215-5724
NIVALDO ALBUQUERQUE,PRP,AL,[email],3215-5425
NORMA AYUB,DEM,ES,[email],3215-5601
ODORICO MONTEIRO,PSB,CE,[email],3215-5582
ONYX LORENZONI,DEM,RS,[email],3215-5828
ORLANDO SILVA,PCdoB,SP,[email],3215-5923
OSMAR BERTOLDI,DEM,PR,[email],3215-5268
OSMAR SERRAGLIO,PMDB,PR,[email],3215-5845
OTAVIO LEITE,PSDB,RJ,[email],3215-5225
PADRE JOÃO,PT,MG,[email],3215-5743
PAES LANDIM,PTB,PI,[email],3215-5648
PASTOR EURICO,PHS,PE,[email],3215-5906
PASTOR LUCIANO BRAGA,PRB,BA,[email],3215-5618
PATRUS ANANIAS,PT,MG,[email],3215-5720
PAUDERNEY AVELINO,DEM,AM,[email],3215-5610
PAULÃO,PT,AL,[email],3215-5366
PAULO ABI-ACKEL,PSDB,MG,[email],3215-5460
PAULO AZI,DEM,BA,[email],3215-5635
PAULO FEIJÓ,PR,RJ,[email],3215-5336
PAULO FOLETTO,PSB,ES,[email],3215-5839
PAULO FREIRE,PR,SP,[email],3215-5416
PAULO MAGALHÃES,PSD,BA,[email],3215-5903
PAULO MALUF,PP,SP,[email],3215-5512
PAULO PEREIRA DA SILVA,SD,SP,[email],3215-5217
PAULO PIMENTA,PT,RS,[email],3215-5552
PAULO TEIXEIRA,PT,SP,[email],3215-5281
PEDRO CHAVES,PMDB,GO,[email],3215-5406
PEDRO CUNHA LIMA,PSDB,PB,[email],3215-5611
PEDRO FERNANDES,PTB,MA,[email],3215-5814
PEDRO PAULO,PMDB,RJ,[email],3215-5727
PEDRO UCZAI,PT,SC,[email],3215-5229
PEDRO VILELA,PSDB,AL,[email],3215-5705
PEPE VARGAS,PT,RS,[email],3215-5858
POLLYANA GAMA,PPS,SP,[email],3215-5921
POMPEO DE MATTOS,PDT,RS,[email],3215-5704
PR. MARCO FELICIANO,PSC,SP,[email],3215-5254
PROF. GEDEÃO AMORIM,PMDB,AM,[email],3215-5474
PROFESSOR VICTÓRIO GALLI,PSC,MT,[email],3215-5539
PROFESSORA DORINHA SEABRA REZENDE,DEM,TO,[email],3215-5432
PROFESSORA MARCIVANIA,PCdoB,AP,[email],3215-5338
RAFAEL MOTTA,PSB,RN,[email],3215-5737
RAIMUNDO GOMES DE MATOS,PSDB,CE,[email],3215-5725
RAQUEL MUNIZ,PSD,MG,[email],3215-5444
REGINALDO LOPES,PT,MG,[email],3215-5426
REINHOLD STEPHANES,PSD,PR,[email],3215-5519
REMÍDIO MONAI,PR,RR,[email],3215-5641
RENATA ABREU,PODE,SP,[email],3215-5726
RENATO ANDRADE,PP,MG,[email],3215-5483
RENATO MOLLING,PP,RS,[email],3215-5337
RENZO BRAZ,PP,MG,[email],3215-5736
RICARDO IZAR,PP,SP,[email],3215-5634
RICARDO TEOBALDO,PODE,PE,[email],3215-5603
RICARDO TRIPOLI,PSDB,SP,[email],3215-5241
ROBERTO ALVES,PRB,SP,[email],3215-5946
ROBERTO BALESTRA,PP,GO,[email],3215-5219
ROBERTO BRITTO,PP,BA,[email],3215-5733
ROBERTO DE LUCENA,PV,SP,[email],3215-5235
ROBERTO FREIRE,PPS,SP,[email],3215-5242
ROBERTO GÓES,PDT,AP,[email],3215-5462
ROBERTO SALES,PRB,RJ,[email],3215-5332
ROCHA,PSDB,AC,[email],3215-5607
RODRIGO DE CASTRO,PSDB,MG,[email],3215-5701
RODRIGO MAIA,DEM,RJ,[email],3215-5308
RODRIGO MARTINS,PSB,PI,[email],3215-5558
RODRIGO PACHECO,PMDB,MG,[email],3215-5510
ROGÉRIO MARINHO,PSDB,RN,[email],3215-5446
ROGÉRIO PENINHA MENDONÇA,PMDB,SC,[email],3215-5656
ROGÉRIO ROSSO,PSD,DF,[email],3215-5283
RÔMULO GOUVEIA,PSD,PB,[email],3215-5411
RONALDO BENEDET,PMDB,SC,[email],3215-5918
RONALDO CARLETTO,PP,BA,[email],3215-5262
RONALDO FONSECA,PROS,DF,[email],3215-5223
RONALDO LESSA,PDT,AL,[email],3215-5722
RONALDO MARTINS,PRB,CE,[email],3215-5568
RONALDO NOGUEIRA,PTB,RS,[email],3215-5625
RÔNEY NEMER,PP,DF,[email],3215-5572
ROSANGELA GOMES,PRB,RJ,[email],3215-5438
ROSINHA DA ADEFAL,AVANTE,AL,[email],3215-5412
RUBENS BUENO,PPS,PR,[email],3215-5623
RUBENS OTONI,PT,GO,[email],3215-5501
RUBENS PEREIRA JÚNIOR,PCdoB,MA,[email],3215-5574
SÁGUAS MORAES,PT,MT,[email],3215-5371
SANDES JÚNIOR,PP,GO,[email],3215-5441
SANDRO ALEX,PSD,PR,[email],3215-5221
SARAIVA FELIPE,PMDB,MG,[email],3215-5429
SÉRGIO BRITO,PSD,BA,[email],3215-5638
SÉRGIO MORAES,PTB,RS,[email],3215-5258
SÉRGIO REIS,PRB,SP,[email],3215-5213
SERGIO SOUZA,PMDB,PR,[email],3215-5702
SERGIO VIDIGAL,PDT,ES,[email],3215-5812
SERGIO ZVEITER,PODE,RJ,[email],3215-5437
SEVERINO NINHO,PSB,PE,[email],3215-5314
SHÉRIDAN,PSDB,RR,[email],3215-5246
SILAS CÂMARA,PRB,AM,[email],3215-5532
SILAS FREIRE,PODE,PI,[email],3215-5484
SILVIO COSTA,AVANTE,PE,[email],3215-5417
SILVIO TORRES,PSDB,SP,[email],3215-5404
SIMÃO SESSIM,PP,RJ,[email],3215-5709
SIMONE MORGADO,PMDB,PA,[email],3215-5440
SORAYA SANTOS,PMDB,RJ,[email],3215-5352
SÓSTENES CAVALCANTE,DEM,RJ,[email],3215-5560
STEFANO AGUIAR,PSD,MG,[email],3215-5341
SUBTENENTE GONZAGA,PDT,MG,[email],3215-5750
TADEU ALENCAR,PSB,PE,[email],3215-5820
TAKAYAMA,PSC,PR,[email],3215-5910
TENENTE LÚCIO,PSB,MG,[email],3215-5239
TEREZA CRISTINA,S.PART.,MS,[email],3215-5448
THIAGO PEIXOTO,PSD,GO,[email],3215-5941
TIRIRICA,PR,SP,[email],3215-5637
TONINHO PINHEIRO,PP,MG,[email],3215-5584
TONINHO WANDSCHEER,PROS,PR,[email],3215-5902
ULDURICO JUNIOR,PV,BA,[email],3215-5729
VAIDON OLIVEIRA,PROS,CE,[email],3215-5570
VALADARES FILHO,PSB,SE,[email],3215-5660
VALDIR COLATTO,PMDB,SC,[email],3215-5516
VALMIR ASSUNÇÃO,PT,BA,[email],3215-5739
VALMIR PRASCIDELLI,PT,SP,[email],3215-5837
VALTENIR PEREIRA,PSB,MT,[email],3215-5913
VANDER LOUBET,PT,MS,[email],3215-5838
VANDERLEI MACRIS,PSDB,SP,[email],3215-5348
VENEZIANO VITAL DO RÊGO,PMDB,PB,[email],3215-5833
VICENTE ARRUDA,PDT,CE,[email],3215-5911
VICENTE CANDIDO,PT,SP,[email],3215-5819
VICENTINHO,PT,SP,[email],3215-5740
VICENTINHO JÚNIOR,PR,TO,[email],3215-5817
VICTOR MENDES,PSD,MA,[email],3215-5580
VINICIUS CARVALHO,PRB,SP,[email],3215-5356
VINICIUS GURGEL,PR,AP,[email],3215-5852
VITOR LIPPI,PSDB,SP,[email],3215-5823
VITOR VALIM,PMDB,CE,[email],3215-5545
WADIH DAMOUS,PT,RJ,[email],3215-5413
WALDENOR PEREIRA,PT,BA,[email],3215-5954
WALDIR MARANHÃO,AVANTE,MA,[email],3215-5975
WALNEY ROCHA,PEN,RJ,[email],3215-5575
WALTER ALVES,PMDB,RN,[email],3215-5435
WALTER IHOSHI,PSD,SP,[email],3215-5372
WELITON PRADO,PROS,MG,[email],3215-5862
WELLINGTON ROBERTO,PR,PB,[email],3215-5514
WEVERTON ROCHA,PDT,MA,[email],3215-5405
WILSON BESERRA,PMDB,RJ,[email],3215-5467
WILSON FILHO,PTB,PB,[email],3215-5534
WLADIMIR COSTA,SD,PA,[email],3215-5343
WOLNEY QUEIROZ,PDT,PE,[email],3215-5936
XUXU DAL MOLIN,PSC,MT,[email],3215-5374
YEDA CRUSIUS,PSDB,RS,[email],3215-5445
ZÉ AUGUSTO NALIN,PMDB,RJ,[email],3215-5302
ZÉ CARLOS,PT,MA,[email],3215-5748
ZÉ GERALDO,PT,PA,[email],3215-5266
ZÉ SILVA,SD,MG,[email],3215-5608
ZECA CAVALCANTI,PTB,PE,[email],3215-5318
ZECA DIRCEU,PT,PR,[email],3215-5613
ZECA DO PT,PT,MS,[email],3215-5860
ZENAIDE MAIA,PR,RN,[email],3215-5439
