Nome,Partido,Email,Telefone
AGUINALDO RIBEIRO,PP,[email],3215-5735
ANDRÉ AMARAL,PMDB,[email],3215-5276
BENJAMIN MARANHÃO,SD,[email],3215-5458
DAMIÃO FELICIANO,PDT,[email],3215-5938
EFRAIM FILHO,DEM,[email],3215-5744
HUGO MOTTA,PMDB,[email],3215-5237
LUIZ COUTO,PT,[email],3215-5442
PEDRO CUNHA LIMA,PSDB,[email],3215-5611
RÔMULO GOUVEIA,PSD,[email],3215-5411
VENEZIANO VITAL DO RÊGO,PMDB,[email],3215-5833
WELLINGTON ROBERTO,PR,[email],3215-5514
WILSON FILHO,PTB,[email],3215-5534
